**** Job starts ****
Mon Jul  7 03:22:11 PM EDT 2025
**** JHPCE info ****
User: rkarbala
Job id: 
Job name: 
Hostname: compute-169
Task id: 
Allowing parallel execution with up to 40 working processes.
Loading objects:
  rse_gene
Loading objects:
  cov_rse
Loading objects:
  qSV_mat
[1] TRUE

    MDD Control Bipolar 
    459     387     245 

    MDD Control Bipolar 
    459     387     245 

    MDD Control Bipolar 
    459       0     245 
                                PC1           PC2           PC3           PC4
R17491_psychENCODE_MDD -2.183019408  0.797287264  1.71279042  0.2396004098
R17492_psychENCODE_MDD -3.866168869 -1.995666181  0.85838262  0.6229523481
R17493_psychENCODE_MDD -0.806285735  0.406703017  0.05880883 -0.4419932357
R17494_psychENCODE_MDD -2.699376210 -0.992336009  0.80659606 -1.3625795572
R17495_psychENCODE_MDD  2.896173561 -0.543617184  0.75885307 -1.6391972651
R17496_psychENCODE_MDD  0.816988195 -0.523149959  0.91550068 -0.4343040970
R17497_psychENCODE_MDD  3.875049561 -0.400458787  1.04823610 -1.8623323910
R17498_psychENCODE_MDD -3.850253766  0.327780367 -1.29647183 -1.4595752805
R17499_psychENCODE_MDD -3.157868234  0.363299392 -0.58785348 -1.1486477169
R17500_psychENCODE_MDD -2.107713407  1.668278114 -1.41476848 -1.6785233111
R17501_psychENCODE_MDD  1.126295191  3.336725969 -2.70992780 -0.7312473642
R17502_psychENCODE_MDD  0.499938118  1.687553712 -0.64640108 -0.4388335280
R17503_psychENCODE_MDD  6.334316056  0.651547645  1.43171406 -1.8984708924
R17504_psychENCODE_MDD  1.206304931  0.935224403  2.24718402  0.1148185398
R17506_psychENCODE_MDD -1.918144781 -2.695519609  2.52289171 -1.2244468266
R17507_psychENCODE_MDD  0.686337425  3.381340930  0.10264407 -0.7530905100
R17508_psychENCODE_MDD -0.152321409 -0.668471917 -1.88611095 -0.4109413630
R17509_psychENCODE_MDD  3.118477084 -0.033925334 -2.38176540 -1.3157291959
R17510_psychENCODE_MDD  0.148293204 -1.229549539  0.09058764  0.0159630727
R17511_psychENCODE_MDD  7.070665329 -0.061778329  1.04741001 -0.7074797255
R17512_psychENCODE_MDD -0.789423992  0.262832474  1.97874674 -0.8099669086
R17513_psychENCODE_MDD  0.358199297 -0.451565726  0.15378937 -0.6781727266
R17515_psychENCODE_MDD  0.342722138  1.911246075  1.67352207  0.5299098597
R17516_psychENCODE_MDD  1.868609688  5.340508542  1.11828441 -0.9797509868
R17517_psychENCODE_MDD  1.683351803  3.055570897  0.77216161 -1.5488510047
R17518_psychENCODE_MDD  0.928535747  1.297251929  0.94544441 -1.5917083668
R17519_psychENCODE_MDD  1.646669708 -0.105957145  2.37808581 -0.7440530567
R17521_psychENCODE_MDD -1.823534170  1.358484014 -0.50662512 -3.6736699415
R17522_psychENCODE_MDD -3.066032917 -0.839666413  0.28304944 -1.9682754155
R17523_psychENCODE_MDD -1.517931416  2.873070431  0.73366434 -1.0097685876
R17524_psychENCODE_MDD -1.719556499  1.584140151  1.73718988 -0.7171726202
R17525_psychENCODE_MDD -4.280921552 -1.776762786  0.65700847  0.3026830014
R17528_psychENCODE_MDD  1.177106033  2.254863296 -1.02188213 -2.3901932037
R17529_psychENCODE_MDD  4.855797599  2.463428483 -0.78638854 -2.0078396964
R17530_psychENCODE_MDD -0.584205375 -0.295660880 -0.09493220 -4.2978541231
R17531_psychENCODE_MDD  0.580942507 -2.079481209  2.34765930  0.4631339429
R17532_psychENCODE_MDD  0.332365475  0.862328582 -0.50697250 -1.1519900635
                                PC9         PC10         PC11          PC12
R13950_psychENCODE_MDD -3.287085416  1.416336718  1.229776040  0.1222488311
R13978_psychENCODE_MDD -1.238765532  2.091544773  0.530699195  0.6957511159
R14015_psychENCODE_MDD  1.734183613  0.806283976  0.290277437 -0.1942823927
R14031_psychENCODE_MDD -0.397288017  1.433942731 -0.320614450 -1.2871064846
R14149_psychENCODE_MDD -0.176636621 -1.073041809 -0.008087808  1.0258956881
R14152_psychENCODE_MDD -0.088838601  0.027077171 -0.182302798 -1.7811891747
R14153_psychENCODE_MDD  1.067897533 -0.078452902  0.413646520 -0.1756329279
R14178_psychENCODE_MDD  1.520343148  0.857612096  0.257287216  0.8733769158
R14179_psychENCODE_MDD  2.698972584 -1.258836700  0.197674280 -1.5819073103
R14218_psychENCODE_MDD -0.477275807  0.878305101  0.531884564 -1.1095463256
R17480_psychENCODE_MDD  0.835761963 -0.355247687 -1.103209296 -1.8175386764
R17481_psychENCODE_MDD  0.110926585  1.274665346  0.895101285  0.3743137099
R17482_psychENCODE_MDD  2.357738621 -0.660661179 -0.102112752  0.5585160833
R17483_psychENCODE_MDD -0.160662860  2.141289682 -2.094727842 -0.5128181405
R17485_psychENCODE_MDD  1.945114979  1.602496174  0.378659162  0.5568018188
R17486_psychENCODE_MDD  1.965715345  1.867753190 -0.364790282  0.7054259367
R17487_psychENCODE_MDD -0.478074266 -0.203981263 -1.184713269 -1.4013722729
R17488_psychENCODE_MDD  0.171858921 -0.463322243 -1.607645302 -0.1957973133
R17489_psychENCODE_MDD  0.176090997  1.177935820  0.009052299 -0.5136159147
R17490_psychENCODE_MDD -0.401985880 -0.057099285  0.419374332  0.2534285992
R17491_psychENCODE_MDD -0.218823278  0.922565923 -2.582592588 -0.0964671651
R17492_psychENCODE_MDD  0.203367198 -0.558816639 -1.099430879 -0.9086239914
R17493_psychENCODE_MDD -0.052685014 -0.230678258 -1.781833552 -1.4547184960
R17494_psychENCODE_MDD  0.219385448 -0.958100408 -0.474500933  0.1501259883
R17495_psychENCODE_MDD -1.387876188 -2.529255272  0.234496045  3.2753373896
R17496_psychENCODE_MDD  3.347468654 -1.312844704  2.394022917 -1.9896078304
R17497_psychENCODE_MDD -1.461895235  1.225997306  0.724991859  1.4304523379
R17498_psychENCODE_MDD -0.913799067 -0.511026266 -0.472512161 -2.0460649381
R17499_psychENCODE_MDD -1.423585574 -0.611639727  0.165534255 -0.2749172141
R17500_psychENCODE_MDD  2.028059470  0.436474874  0.197365515  1.5821537704
R17501_psychENCODE_MDD  0.649825191 -0.467025370 -1.668602227 -0.3686147477
R17502_psychENCODE_MDD -0.368460635  0.616093699 -0.351789608  0.1337294986
R17503_psychENCODE_MDD -3.021562662  0.885564741  1.495245511  1.8819503648
R17504_psychENCODE_MDD -2.739481727 -1.376501623 -2.243019252  1.8265311645
R17506_psychENCODE_MDD  0.726502458 -1.468981114 -0.477541038 -0.4747386039
R17507_psychENCODE_MDD -0.787888460 -1.955027188 -0.481255306  0.3388879064
R17508_psychENCODE_MDD  0.721262355 -0.698560740 -1.455245496  0.2910830811
R17509_psychENCODE_MDD  0.514407975 -1.768895773 -0.304769616 -0.6168722122
R17510_psychENCODE_MDD -0.282676566  0.435694004 -1.106191333  0.2483106293
R17511_psychENCODE_MDD -1.362995391 -1.151269961 -0.095850376  1.5487609694
R17512_psychENCODE_MDD  0.271677332  1.675318371 -1.641736974  1.2876635782
R17513_psychENCODE_MDD -0.369952777  0.171794106 -2.482955389  0.5167535180
R17515_psychENCODE_MDD  1.404682064 -0.908545430 -2.501857420 -1.1527283870
R17516_psychENCODE_MDD -0.371194625 -1.651704539 -0.729329850  0.2888571789
R17517_psychENCODE_MDD -2.624750286  0.150213961  0.680113522  0.1820307162
R17518_psychENCODE_MDD  0.686599498 -1.686408817 -0.143448792  0.2744173578
R17519_psychENCODE_MDD -0.290412738  0.354252732  1.441771753  0.3821507378
R17521_psychENCODE_MDD  0.010251377  0.764372052 -0.279055171  1.5664745483
R17522_psychENCODE_MDD -0.169162314 -0.102521622  0.038737152 -0.4608809947
R17523_psychENCODE_MDD -1.817560856 -0.262563009 -0.070921423 -1.7329433562
R17524_psychENCODE_MDD  1.399068981 -1.803946087 -1.552392008 -1.3380768218
R17525_psychENCODE_MDD  1.173740512 -0.731887888 -0.567272634 -2.0960694109
R17528_psychENCODE_MDD -0.660433082  0.799863733  1.318984968  0.2520623210
R17529_psychENCODE_MDD  0.809864579 -1.043447297 -0.734616322  0.7295704587
R17530_psychENCODE_MDD  4.182329174 -0.188017889  0.690451014  2.7899739100
R17531_psychENCODE_MDD  1.332335583  0.394203389  0.369974296  0.1721613342
R17532_psychENCODE_MDD -2.689819383  1.104215821  0.883142716  0.1128915348
                                PC13          PC14          PC15          PC16
R13950_psychENCODE_MDD -0.0206301550 -0.0996034124 -0.2838259243 -0.6216369088
R13978_psychENCODE_MDD  0.8894326030 -1.5814061194 -1.4506372140 -1.1299619133
R14015_psychENCODE_MDD  0.6753893817 -0.7486506600 -1.0547043909 -0.5054712010
R14031_psychENCODE_MDD -0.1272198189  0.2796545791  0.5781002908 -0.7251436752
R14149_psychENCODE_MDD -0.2157230960  1.1047191032 -0.4444278381  0.6363830767
R14152_psychENCODE_MDD  0.7529656140 -0.8306376004 -0.0419385323  1.0389808431
R14153_psychENCODE_MDD -0.8250682132 -0.1331142764  0.2856371387  0.2500505919
R14178_psychENCODE_MDD  0.0686649382 -0.5724163628 -0.1944584342  0.5870487213
R14179_psychENCODE_MDD  2.0967503959  0.7870772284  0.5460214696 -1.1728514053
R14218_psychENCODE_MDD  4.1687627206 -1.3133682044  0.4390632593  0.7607021020
R17480_psychENCODE_MDD  2.0209503186  1.3227689555 -1.3142879240  0.9503298812
R17481_psychENCODE_MDD  0.0108946828 -2.1925547604  0.6290584132 -0.8431477281
R17482_psychENCODE_MDD -1.4580369830  0.9105150796  1.8725903533  0.5560599963
R17483_psychENCODE_MDD -2.0122010888  0.2256873410 -1.2413350138 -0.2231263097
R17485_psychENCODE_MDD -0.0044944003 -1.0230855844  0.5994748189 -1.2097940992
R17486_psychENCODE_MDD  1.1285374896  1.4250439552  0.4085096386  0.2933555646
R17487_psychENCODE_MDD -0.8158055334  0.0025606797  0.9014740823  0.4022018088
R17488_psychENCODE_MDD -0.3200071279  0.7592140268 -0.5553900384  1.2058702992
R17489_psychENCODE_MDD -0.5634987400 -1.8672686564  0.2654258891  0.3690768695
R17490_psychENCODE_MDD -1.3633960846  0.6390684992  0.7375439352  2.0087802443
R17491_psychENCODE_MDD -2.8506142538  0.3075214751 -0.5605473657  2.4008558392
R17492_psychENCODE_MDD  0.1609964307 -2.0651972323  0.1325786469  0.0928305529
R17493_psychENCODE_MDD  0.9067506576  0.0469403410 -0.8474920176 -0.7790423121
R17494_psychENCODE_MDD -0.1212667503 -0.2467288664  0.3146547993  0.6740924546
R17495_psychENCODE_MDD -1.9954290799  0.3545570215  1.0581808022  1.6825785072
R17496_psychENCODE_MDD  1.3755346479  0.6709788033  0.3661834579 -0.9870823899
R17497_psychENCODE_MDD -0.8351036632  0.8751674566  1.5456900865  0.5461563942
R17498_psychENCODE_MDD  0.8237489841 -0.5956226624  0.3428063038  0.2421614812
R17499_psychENCODE_MDD  0.0599662146  0.0914362941 -0.0029454942  0.4197896383
R17500_psychENCODE_MDD  0.9691044144 -0.1482795286 -0.3939670403  1.4576456515
R17501_psychENCODE_MDD  0.0869203901  0.9821181954  0.1133840552  0.1585186230
R17502_psychENCODE_MDD -0.6903867159  0.6193380013 -0.5213174739 -0.4575126515
R17503_psychENCODE_MDD -1.5695811314 -0.2472244997  0.7552284667 -0.0317079458
R17504_psychENCODE_MDD -3.2638260416 -0.5172919380  0.9132955577  0.8564275856
R17506_psychENCODE_MDD -0.1004554596 -0.0246966572 -0.1127560933  0.4450994010
R17507_psychENCODE_MDD  0.7482797592 -1.5311236898 -0.6144795615  1.1510637282
R17508_psychENCODE_MDD  0.2716378986 -1.2444353006  1.5774765933  0.9707669358
R17509_psychENCODE_MDD -0.3377823481  0.7992641875  0.3776286239  0.1769933441
R17510_psychENCODE_MDD -0.9800804307  0.5932519199  1.0491356736  0.0968085953
R17511_psychENCODE_MDD -0.4844487911 -0.4222702688  0.6520152155  1.4712636514
R17512_psychENCODE_MDD -2.3573558257  1.0113613008  0.8654091175  1.8217856868
R17513_psychENCODE_MDD -2.0081016251  0.4028683920 -0.4657717296  2.1959131033
R17515_psychENCODE_MDD  1.2284888990  0.1219510297  0.1919198383  1.2575963100
R17516_psychENCODE_MDD  1.3691983215 -1.1093284480 -0.3205109709  0.9372153863
R17517_psychENCODE_MDD  0.8313951448  0.4822143329 -0.6655736086  0.6417248685
R17518_psychENCODE_MDD  0.8699620904  0.5447366162  1.4654387935  0.4297422127
R17519_psychENCODE_MDD  1.4593178079  1.9620535247  0.1922364298 -0.0728083580
R17521_psychENCODE_MDD  0.7460009769  1.3024841321 -1.2513932849 -0.3375095983
R17522_psychENCODE_MDD  0.0887713807  1.0509879548 -0.2125999240  1.3420403666
R17523_psychENCODE_MDD -0.3644570259  0.8448702730 -0.9508089246 -0.6181482118
R17524_psychENCODE_MDD -0.1653399352 -0.9114238439  3.2487640101  0.9660542738
R17525_psychENCODE_MDD  1.5428019659  0.4954754317  1.2757495455  1.6781331914
R17528_psychENCODE_MDD -0.2139136782  0.9716177734 -0.5576818769  1.2049767582
R17529_psychENCODE_MDD  0.5539714801  0.3469847340 -0.2999868476  1.7041735128
R17530_psychENCODE_MDD  1.7209549846  0.9847168318  1.0580791197  0.1713786689
R17531_psychENCODE_MDD  2.4581833834  1.6194311308  1.7773107584 -0.4044290096
R17532_psychENCODE_MDD  0.5027044652  0.7464936681  0.3330630244  0.5651825504
                               PC17          PC18          PC19          PC20
R13950_psychENCODE_MDD  0.794665790 -0.2394754816  -0.414609780 -2.377692e-01
R13978_psychENCODE_MDD -0.605043166  0.7026211094   0.391001821  2.840876e-01
R14015_psychENCODE_MDD  0.753636328 -0.1696841537   1.298855336 -8.053447e-01
R14031_psychENCODE_MDD  1.456935301  0.3288572540  -0.036237825 -2.140286e-01
R14149_psychENCODE_MDD -0.503118777 -1.1137370373   0.025752669  7.695400e-01
R14152_psychENCODE_MDD  2.093233768  0.2743088569  -0.527947451  1.483340e-01
R14153_psychENCODE_MDD -0.900441079 -1.6682374327  -0.312150943  8.551094e-01
R14178_psychENCODE_MDD -0.254062431  0.4519482058  -0.899277907  8.451344e-01
R14179_psychENCODE_MDD  0.206824827 -1.3756185644  -0.709193402  1.706948e+00
R14218_psychENCODE_MDD  0.578171079 -2.0116819584   1.179659932  1.354768e+00
R17480_psychENCODE_MDD  1.990049430 -0.2682916768  -0.423178267 -3.055955e-01
R17481_psychENCODE_MDD -0.041690537  0.3922960482   0.142705909 -6.932906e-01
R17482_psychENCODE_MDD  0.370519476 -0.4023181589  -0.188347231  5.541401e-01
R17483_psychENCODE_MDD -0.691566284 -0.7378663791  -0.360450828  7.290766e-01
R17485_psychENCODE_MDD -1.834455758 -1.2786942223   1.354174846  2.065327e+00
R17486_psychENCODE_MDD -0.515319602  0.1431510824  -0.293876448 -6.471232e-01
R17487_psychENCODE_MDD  0.366798045  0.1068228038  -0.129151472  7.752088e-01
R17488_psychENCODE_MDD  0.693002008  0.4930567847  -0.698896288  4.166877e-01
R17489_psychENCODE_MDD -0.337573541  0.6343182445  -0.536008751 -1.681487e+00
R17490_psychENCODE_MDD  1.987311392 -0.9107985788  -0.791856859  1.812992e-01
R17491_psychENCODE_MDD  0.252560383 -0.3121151430   0.261408651  1.824456e+00
R17492_psychENCODE_MDD -0.440106232 -0.2422383564   0.452879877  9.910333e-02
R17493_psychENCODE_MDD -0.594862898  0.0216010694  -0.643788163 -9.306930e-01
R17494_psychENCODE_MDD -0.147162746  0.3408620966  -0.110943759  1.618448e+00
R17495_psychENCODE_MDD -1.317778405  2.4373694867   2.529026959 -7.363415e-01
R17496_psychENCODE_MDD  0.715724135 -0.9575146624  -0.340626257  2.336916e+00
R17497_psychENCODE_MDD  0.634426071 -0.4408411774   0.813999458 -2.424679e-01
R17498_psychENCODE_MDD  0.214567161 -0.6830438998   0.783992912  4.078471e-01
R17499_psychENCODE_MDD -0.104522989  0.2484800591   0.592375322 -1.411352e-01
R17500_psychENCODE_MDD  0.210732821 -0.0593764572  -0.224779700  1.242136e-01
R17501_psychENCODE_MDD -0.444507441  0.1850715601  -0.293334896  5.094937e-01
R17502_psychENCODE_MDD  0.177629836  1.5748185659   0.683396275  7.610686e-01
R17503_psychENCODE_MDD  0.392616873  0.8615462126   0.181246101 -1.566542e+00
R17504_psychENCODE_MDD -2.513820304  0.2158863202   1.191417071  7.388114e-01
R17506_psychENCODE_MDD  0.381040560 -0.3911969550  -0.354418792  5.313783e-01
R17507_psychENCODE_MDD -0.762078470  0.8729365512   0.087375168  2.225532e-01
R17508_psychENCODE_MDD -0.158302792  0.7031389311   0.465939201 -4.951582e-01
R17509_psychENCODE_MDD -0.033693365  0.0499546461   0.361104897  7.115461e-02
R17510_psychENCODE_MDD  2.200912593  0.2419382705  -0.065130171 -3.231284e-01
R17511_psychENCODE_MDD  0.296600382  0.2024057290  -0.645408488 -6.155061e-01
R17512_psychENCODE_MDD -0.236281399 -0.6542634781   0.689016115  4.135536e-01
R17513_psychENCODE_MDD -1.089927883  0.0274163855   0.879474267 -2.094495e-01
R17515_psychENCODE_MDD  0.097318096  0.3979788766   0.774724561 -8.458793e-01
R17516_psychENCODE_MDD -0.020566300 -0.2769874535  -0.314227349  4.208321e-01
R17517_psychENCODE_MDD -0.192596823  0.0927396470   0.301322059 -1.022834e-01
R17518_psychENCODE_MDD  0.593818437  0.5606757758   0.379011086  1.338016e+00
R17519_psychENCODE_MDD  0.592758471  1.0191877160   0.672832523  1.034178e+00
R17521_psychENCODE_MDD -1.217103646 -1.0144570157  -0.202180649 -1.259092e+00
R17522_psychENCODE_MDD  1.159743494 -0.3525929767  -1.088506266  6.734451e-01
R17523_psychENCODE_MDD  1.421923610  1.7801524502  -1.294653251  5.592845e-02
R17524_psychENCODE_MDD -2.079917586 -0.0247545110  -1.320077045 -1.149079e+00
R17525_psychENCODE_MDD -2.338511711 -0.0179735964  -0.382498653 -1.640431e+00
R17528_psychENCODE_MDD -0.131820949 -0.2095320283  -0.242661503 -4.063679e-01
R17529_psychENCODE_MDD  0.809023141  0.1614322665  -0.151857129 -2.413193e-01
R17530_psychENCODE_MDD -0.352132359 -0.6619846989   0.646012347  1.317729e+00
R17531_psychENCODE_MDD -0.676721682 -0.3823834401   0.279416300  6.360866e-01
R17532_psychENCODE_MDD -0.446673259  0.0323546200   0.419281705  5.673658e-02
                                PC21          PC22          PC23          PC24
R13950_psychENCODE_MDD  0.6597010001  0.4659118150  0.2358477260  1.747698e-01
R13978_psychENCODE_MDD  0.3873363435 -2.3364933646  0.0085243962  4.907563e-01
R14015_psychENCODE_MDD -0.7513674134 -1.3879734427 -1.3040598664 -4.756859e-01
R14031_psychENCODE_MDD  0.0885540327 -1.4668266437 -1.5952485772  7.495818e-01
R14149_psychENCODE_MDD  0.2582977065 -1.0902358811  1.1210223316  6.231138e-01
R14152_psychENCODE_MDD  0.3827552966  0.4753712428 -0.8534562465  5.585705e-01
R14153_psychENCODE_MDD -0.0820946033 -0.1645535875  0.0868986023 -1.509707e-01
R14178_psychENCODE_MDD -0.7586251943 -0.1359952732 -0.6335038577 -5.478424e-01
R14179_psychENCODE_MDD -2.0628527665  0.8395101295 -0.7048425817  3.568315e-02
R14218_psychENCODE_MDD -0.5501575704 -0.0900060632 -0.8800584355 -7.808077e-01
R17480_psychENCODE_MDD  0.9142254533 -1.2569070313  0.8887095988  9.852366e-01
R17481_psychENCODE_MDD  1.2771692054  1.1067109065  0.1432328619 -1.052765e+00
R17482_psychENCODE_MDD -0.2329985730 -0.2075565995 -0.0967647335  1.261134e+00
R17483_psychENCODE_MDD -1.1386902365 -1.7228135474 -1.1729457374 -1.966320e+00
R17485_psychENCODE_MDD  0.5597198831 -0.8835286600  1.7674714624  1.365570e+00
R17486_psychENCODE_MDD  1.3610344230 -0.8210018174  1.2786747293 -6.591439e-01
R17487_psychENCODE_MDD -1.2761647289 -1.2980542550 -1.5990748169 -7.837767e-01
R17488_psychENCODE_MDD -0.4191894626 -1.8872537188  0.7870757255 -2.756536e-01
R17489_psychENCODE_MDD  0.4402719533  0.3596832184 -1.1016626036 -1.968905e+00
R17490_psychENCODE_MDD  0.7961173080  0.2907439132  0.6761303040  2.105318e-01
R17491_psychENCODE_MDD -0.1257033461  0.4836735247 -0.6473351158 -1.112953e-01
R17492_psychENCODE_MDD  0.3960396251 -1.0889646817 -0.7276911028  2.265717e-01
R17493_psychENCODE_MDD  1.1690602932 -0.9675090890  0.5190734243 -8.197302e-01
R17494_psychENCODE_MDD -0.2349566694 -0.3142759558 -0.6406672101 -4.347212e-01
R17495_psychENCODE_MDD  0.0553893100  0.1419583706  1.7636882421 -2.314761e+00
R17496_psychENCODE_MDD -0.1391072048  0.2304372413 -0.1986676105 -5.239672e-01
R17497_psychENCODE_MDD -0.5223621750  0.0005352438 -0.0376507003 -7.759787e-02
R17498_psychENCODE_MDD -0.4468639253  0.9981189665 -0.5734364463 -3.482898e-01
R17499_psychENCODE_MDD -0.8916041351 -0.5525548424 -0.8022616428  5.990658e-02
R17500_psychENCODE_MDD -1.6634344703 -1.0903081493 -0.4942077280  3.922756e-01
