**** Job starts ****
Tue Aug  5 04:27:41 PM EDT 2025
**** JHPCE info ****
User: rkarbala
Job id: 21241138
Job name: twas_isotwas_enrichment
Node name: compute-155
Task id: 
[1] "2025-08-05 16:32:50 EDT"
   user  system elapsed 
298.856   6.268 308.604 
─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.0 Patched (2024-05-22 r86590)
 os       Rocky Linux 9.4 (Blue Onyx)
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       US/Eastern
 date     2025-08-05
 pandoc   3.1.13 @ /jhpce/shared/community/core/conda_R/4.4/bin/ (via rmarkdown)

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────
 package              * version   date (UTC) lib source
 ggplotify              0.1.2     2023-08-09 [1] CRAN (R 4.4.0)
 ggraph                 2.2.1     2024-03-07 [2] CRAN (R 4.4.0)
 ggrepel                0.9.5     2024-01-10 [2] CRAN (R 4.4.0)
 ggtree                 3.12.0    2024-04-30 [1] Bioconductor 3.19 (R 4.4.0)
 glue                   1.8.0     2024-09-30 [1] CRAN (R 4.4.0)
 GO.db                  3.19.1    2024-05-23 [2] Bioconductor
 googledrive            2.1.1     2023-06-11 [2] CRAN (R 4.4.0)
 GOSemSim               2.30.2    2024-08-21 [1] Bioconductor 3.19 (R 4.4.0)
 graphlayouts           1.1.1     2024-03-09 [2] CRAN (R 4.4.0)
 gridExtra              2.3       2017-09-09 [2] CRAN (R 4.4.0)
 gridGraphics           0.5-1     2020-12-13 [1] CRAN (R 4.4.0)
 gson                   0.1.0     2023-03-07 [1] CRAN (R 4.4.0)
 gtable                 0.3.6     2024-10-25 [1] CRAN (R 4.4.0)
 here                 * 1.0.1     2020-12-13 [2] CRAN (R 4.4.0)
 Hmisc                  5.2-3     2025-03-16 [1] CRAN (R 4.4.0)
 hms                    1.1.3     2023-03-21 [2] CRAN (R 4.4.0)
 htmlTable              2.4.3     2024-07-21 [1] CRAN (R 4.4.0)
 htmltools              0.5.8.1   2024-04-04 [2] CRAN (R 4.4.0)
 htmlwidgets            1.6.4     2023-12-06 [2] CRAN (R 4.4.0)
 httr                   1.4.7     2023-08-15 [2] CRAN (R 4.4.0)
 httr2                  1.0.2     2024-07-16 [2] CRAN (R 4.4.0)
 igraph                 2.1.4     2025-01-23 [1] CRAN (R 4.4.0)
 IRanges              * 2.38.1    2024-07-03 [2] Bioconductor 3.19 (R 4.4.0)
 iterators              1.0.14    2022-02-05 [2] CRAN (R 4.4.0)
 jaffelab             * 0.99.34   2024-06-26 [1] Github (LieberInstitute/jaffelab@2710795)
 jsonlite               2.0.0     2025-03-27 [1] CRAN (R 4.4.0)
 KEGGREST             * 1.44.1    2024-06-19 [2] Bioconductor 3.19 (R 4.4.0)
 knitr                  1.50      2025-03-16 [1] CRAN (R 4.4.0)
 labeling               0.4.3     2023-08-29 [2] CRAN (R 4.4.0)
 lattice                0.22-6    2024-03-20 [3] CRAN (R 4.4.0)
 lazyeval               0.2.2     2019-03-15 [2] CRAN (R 4.4.0)
 lifecycle              1.0.4     2023-11-07 [2] CRAN (R 4.4.0)
 limma                * 3.60.6    2024-10-02 [1] Bioconductor 3.19 (R 4.4.0)
 locfit                 1.5-9.10  2024-06-24 [2] CRAN (R 4.4.0)
 magrittr               2.0.3     2022-03-30 [2] CRAN (R 4.4.0)
 MASS                   7.3-61    2024-06-13 [3] CRAN (R 4.4.0)
 Matrix                 1.7-0     2024-04-26 [3] CRAN (R 4.4.0)
 MatrixGenerics       * 1.16.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 matrixStats          * 1.5.0     2025-01-07 [1] CRAN (R 4.4.0)
 memoise                2.0.1     2021-11-26 [2] CRAN (R 4.4.0)
 mgcv                 * 1.9-1     2023-12-21 [3] CRAN (R 4.4.0)
 munsell                0.5.1     2024-04-01 [2] CRAN (R 4.4.0)
 nlme                 * 3.1-166   2024-08-14 [3] CRAN (R 4.4.0)
 nnet                   7.3-19    2023-05-03 [3] CRAN (R 4.4.0)
 org.Hs.eg.db         * 3.19.1    2024-05-23 [2] Bioconductor
 patchwork              1.2.0     2024-01-08 [2] CRAN (R 4.4.0)
 pillar                 1.10.2    2025-04-05 [1] CRAN (R 4.4.0)
 pkgconfig              2.0.3     2019-09-22 [2] CRAN (R 4.4.0)
 plyr                   1.8.9     2023-10-02 [2] CRAN (R 4.4.0)
 png                    0.1-8     2022-11-29 [2] CRAN (R 4.4.0)
 polyclip               1.10-7    2024-07-23 [2] CRAN (R 4.4.0)
 purrr                * 1.0.4     2025-02-05 [1] CRAN (R 4.4.0)
 qvalue                 2.36.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 R.methodsS3            1.8.2     2022-06-13 [2] CRAN (R 4.4.0)
 R.oo                   1.26.0    2024-01-24 [2] CRAN (R 4.4.0)
 R.utils                2.12.3    2023-11-18 [2] CRAN (R 4.4.0)
 R6                     2.6.1     2025-02-15 [1] CRAN (R 4.4.0)
 rafalib              * 1.0.4     2025-04-08 [1] CRAN (R 4.4.0)
 ragg                   1.4.0     2025-04-10 [1] CRAN (R 4.4.0)
 rappdirs               0.3.3     2021-01-31 [2] CRAN (R 4.4.0)
 RColorBrewer           1.1-3     2022-04-03 [2] CRAN (R 4.4.0)
 Rcpp                   1.0.14    2025-01-12 [1] CRAN (R 4.4.0)
 RCurl                  1.98-1.16 2024-07-11 [2] CRAN (R 4.4.0)
 readr                * 2.1.5     2024-01-10 [2] CRAN (R 4.4.0)
 readxl               * 1.4.3     2023-07-06 [2] CRAN (R 4.4.0)
 recount              * 1.30.2    2024-05-21 [2] Bioconductor 3.19 (R 4.4.0)
 rentrez                1.2.3     2020-11-10 [2] CRAN (R 4.4.0)
 reshape2               1.4.4     2020-04-09 [2] CRAN (R 4.4.0)
 restfulr               0.0.15    2022-06-16 [2] CRAN (R 4.4.0)
 rjson                  0.2.21    2022-01-09 [2] CRAN (R 4.4.0)
 rlang                  1.1.6     2025-04-11 [1] CRAN (R 4.4.0)
 rmarkdown              2.27      2024-05-17 [2] CRAN (R 4.4.0)
 rngtools               1.5.2     2021-09-20 [2] CRAN (R 4.4.0)
 rpart                  4.1.23    2023-12-05 [3] CRAN (R 4.4.0)
 rprojroot              2.0.4     2023-11-05 [2] CRAN (R 4.4.0)
 Rsamtools              2.20.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 RSQLite                2.3.7     2024-05-27 [2] CRAN (R 4.4.0)
 rstudioapi             0.16.0    2024-03-24 [2] CRAN (R 4.4.0)
 rtracklayer            1.64.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 S4Arrays               1.4.1     2024-05-20 [2] Bioconductor 3.19 (R 4.4.0)
 S4Vectors            * 0.42.1    2024-07-03 [2] Bioconductor 3.19 (R 4.4.0)
 scales                 1.3.0     2023-11-28 [2] CRAN (R 4.4.0)
 scatterpie             0.2.4     2024-08-28 [1] CRAN (R 4.4.0)
 segmented              2.1-4     2025-02-28 [1] CRAN (R 4.4.0)
 sessioninfo          * 1.2.2     2021-12-06 [2] CRAN (R 4.4.0)
 shadowtext             0.1.4     2024-07-18 [1] CRAN (R 4.4.0)
 SparseArray            1.4.8     2024-05-24 [1] Bioconductor 3.19 (R 4.4.0)
 statmod                1.5.0     2023-01-06 [2] CRAN (R 4.4.0)
 stringi                1.8.4     2024-05-06 [2] CRAN (R 4.4.0)
 stringr              * 1.5.1     2023-11-14 [2] CRAN (R 4.4.0)
 SummarizedExperiment * 1.34.0    2024-05-01 [2] Bioconductor 3.19 (R 4.4.0)
 survival               3.7-0     2024-06-05 [3] CRAN (R 4.4.0)
 sva                  * 3.52.0    2024-05-01 [2] Bioconductor 3.19 (R 4.4.0)
 systemfonts            1.1.0     2024-05-15 [2] CRAN (R 4.4.0)
 textshaping            0.4.0     2024-05-24 [2] CRAN (R 4.4.0)
 tibble               * 3.2.1     2023-03-20 [2] CRAN (R 4.4.0)
 tidygraph              1.3.1     2024-01-30 [2] CRAN (R 4.4.0)
 tidyr                  1.3.1     2024-01-24 [2] CRAN (R 4.4.0)
 tidyselect             1.2.1     2024-03-11 [2] CRAN (R 4.4.0)
 tidytree               0.4.6     2023-12-12 [1] CRAN (R 4.4.0)
 treeio                 1.28.0    2024-04-30 [1] Bioconductor 3.19 (R 4.4.0)
 tweenr                 2.0.3     2024-02-26 [2] CRAN (R 4.4.0)
 tzdb                   0.5.0     2025-03-15 [1] CRAN (R 4.4.0)
 UCSC.utils             1.0.0     2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 VariantAnnotation      1.50.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 vctrs                * 0.6.5     2023-12-01 [2] CRAN (R 4.4.0)
 viridis                0.6.5     2024-01-29 [2] CRAN (R 4.4.0)
 viridisLite            0.4.2     2023-05-02 [2] CRAN (R 4.4.0)
 withr                  3.0.2     2024-10-28 [1] CRAN (R 4.4.0)
 xfun                   0.52      2025-04-02 [1] CRAN (R 4.4.0)
 XML                    3.99-0.18 2025-01-01 [1] CRAN (R 4.4.0)
 xml2                   1.3.6     2023-12-04 [2] CRAN (R 4.4.0)
 xtable                 1.8-4     2019-04-21 [2] CRAN (R 4.4.0)
 XVector                0.44.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 yaml                   2.3.10    2024-07-26 [1] CRAN (R 4.4.0)
 yulab.utils            0.2.0     2025-01-29 [1] CRAN (R 4.4.0)
 zlibbioc               1.50.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)

 [1] /users/rkarbala/R/4.4
 [2] /jhpce/shared/community/core/conda_R/4.4/R/lib64/R/site-library
 [3] /jhpce/shared/community/core/conda_R/4.4/R/lib64/R/library

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
**** Job ends ****
Tue Aug  5 04:32:51 PM EDT 2025
